> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
11:20:16,589 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - No custom configurators were discovered as a service.
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,592 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 7 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:20:16,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,613 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs multiple times on the classpath.
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [jar:file:/home/nm/.gradle/caches/modules-2/files-2.1/io.swagger.codegen.v3/swagger-codegen-generators/1.0.57/ee9164b617cd895be3bb7bb01150a307f0382122/swagger-codegen-generators-1.0.57.jar!/logback.xml]
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:20:16,737 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
11:20:16,792 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
11:20:16,793 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15888343 - End of configuration.
11:20:16,794 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@33ecda92 - Registering current configuration as safe fallback point
11:20:16,794 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 186 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

2026-04-06 11:20:17.076 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2026-04-06 11:20:17.430 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2026-04-06 11:25:56.923 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:57.024 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 3 disconnected.
2026-04-06 11:25:57.024 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:25:57.024 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:57.024 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:57.025 [Thread-4] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:57.116 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 1 disconnected.
2026-04-06 11:25:57.116 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:57.124 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 3 disconnected.
2026-04-06 11:25:57.124 [kafka-producer-network-thread | producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:57.235 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:25:57.235 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:57.404 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 1 disconnected.
2026-04-06 11:25:57.404 [kafka-producer-network-thread | producer-2] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:57.501 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:25:57.501 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:57.525 [kafka-coordinator-heartbeat-thread | inventory-group] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 3 disconnected.
2026-04-06 11:25:57.525 [kafka-coordinator-heartbeat-thread | inventory-group] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:57.525 [kafka-coordinator-heartbeat-thread | inventory-group] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Error sending fetch request (sessionId=1072045896, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:57.526 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 2 disconnected.
2026-04-06 11:25:57.526 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:57.922 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 3 disconnected.
2026-04-06 11:25:57.922 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:57.922 [DefaultDispatcher-worker-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Error sending fetch request (sessionId=818237569, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:58.026 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:25:58.026 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:58.027 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 3 disconnected.
2026-04-06 11:25:58.027 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:58.027 [Thread-4] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:58.117 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 2 disconnected.
2026-04-06 11:25:58.117 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:58.125 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 1 disconnected.
2026-04-06 11:25:58.125 [kafka-producer-network-thread | producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:58.405 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 3 disconnected.
2026-04-06 11:25:58.406 [kafka-producer-network-thread | producer-2] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:58.501 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:25:58.502 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:58.526 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:25:58.526 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:58.526 [kafka-coordinator-heartbeat-thread | inventory-group] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Error sending fetch request (sessionId=1072045896, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:58.526 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 3 disconnected.
2026-04-06 11:25:58.526 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:58.527 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 2 disconnected.
2026-04-06 11:25:58.527 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:58.924 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 3 disconnected.
2026-04-06 11:25:58.924 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:58.924 [DefaultDispatcher-worker-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Error sending fetch request (sessionId=818237569, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:59.027 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:25:59.027 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:59.027 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 3 disconnected.
2026-04-06 11:25:59.027 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:59.028 [Thread-4] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:25:59.118 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 1 disconnected.
2026-04-06 11:25:59.118 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:59.126 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 2 disconnected.
2026-04-06 11:25:59.126 [kafka-producer-network-thread | producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:59.406 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 2 disconnected.
2026-04-06 11:25:59.406 [kafka-producer-network-thread | producer-2] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:59.435 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:25:59.435 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:59.502 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:25:59.502 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:25:59.527 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 3 disconnected.
2026-04-06 11:25:59.527 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:59.529 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 2 disconnected.
2026-04-06 11:25:59.529 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:25:59.924 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 3 disconnected.
2026-04-06 11:25:59.924 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:25:59.924 [DefaultDispatcher-worker-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Error sending fetch request (sessionId=818237569, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:26:00.028 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 2 disconnected.
2026-04-06 11:26:00.028 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:26:00.029 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 3 disconnected.
2026-04-06 11:26:00.029 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:26:00.029 [Thread-4] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error sending fetch request (sessionId=1887201872, epoch=INITIAL) to node 3:
org.apache.kafka.common.errors.DisconnectException: null
2026-04-06 11:26:00.033 [DefaultDispatcher-worker-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Node 2 disconnected.
2026-04-06 11:26:00.033 [DefaultDispatcher-worker-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Connection to node 2 (localhost/127.0.0.1:9093) could not be established. Node may not be available.
2026-04-06 11:26:00.127 [kafka-producer-network-thread | producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 3 disconnected.
2026-04-06 11:26:00.127 [kafka-producer-network-thread | producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:26:00.407 [kafka-producer-network-thread | producer-2] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 1 disconnected.
2026-04-06 11:26:00.407 [kafka-producer-network-thread | producer-2] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:26:00.419 [Thread-3] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 1 disconnected.
2026-04-06 11:26:00.419 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:26:00.503 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 1 disconnected.
2026-04-06 11:26:00.503 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-06 11:26:00.527 [kafka-coordinator-heartbeat-thread | inventory-group] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Node 3 disconnected.
2026-04-06 11:26:00.527 [kafka-coordinator-heartbeat-thread | inventory-group] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Connection to node 3 (localhost/127.0.0.1:9094) could not be established. Node may not be available.
2026-04-06 11:26:00.529 [Thread-4] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Node 2 disconnected.
